pid,iid,rate
512,348,
512,357,
512,360,
512,362,
512,364,
512,366,
512,367,
512,371,
512,372,
512,375,
512,378,
512,381,
512,382,
512,384,
512,386,
512,387,
512,388,
512,393,
512,394,
512,395,
512,396,
512,397,
512,402,
512,404,
512,407,
512,412,
512,413,
512,417,
512,418,
512,420,
512,421,
512,433,
512,435,
512,437,
512,438,
512,440,
512,442,
512,450,
512,454,
512,455,
512,458,
512,461,
512,462,
512,463,
512,464,
512,467,
512,469,
512,473,
512,474,
512,475,
512,480,
512,485,
512,487,
512,488,
512,490,
512,492,
512,496,
512,499,
512,501,
512,503,
512,504,
512,506,
512,508,
512,510,
512,512,
512,516,
512,517,
512,518,
512,520,
512,521,
512,529,
512,530,
512,533,
512,534,
512,535,
512,536,
512,538,
512,539,
512,541,
512,542,
512,543,
512,548,
514,234,
514,235,
514,238,
514,242,
514,243,
514,244,
514,246,
514,247,
514,255,
514,256,
514,257,
514,259,
514,262,
514,263,
514,264,
514,265,
514,266,
514,268,
514,270,
514,273,
514,274,
514,276,
514,277,
514,278,
514,279,
514,282,
514,283,
514,284,
514,286,
514,293,
514,294,
514,296,
514,297,
514,299,
514,303,
514,304,
514,306,
514,307,
514,308,
514,316,
514,323,
514,324,
514,325,
514,326,
514,327,
514,328,
514,330,
514,333,
514,334,
514,336,
514,337,
514,338,
514,339,
514,342,
514,343,
514,345,
514,348,
514,351,
514,352,
514,356,
514,361,
514,367,
514,368,
514,369,
514,370,
514,371,
514,375,
514,377,
514,378,
514,382,
514,386,
514,389,
514,391,
514,393,
514,396,
514,402,
514,403,
514,405,
514,406,
514,411,
514,413,
514,416,
514,417,
514,418,
514,422,
514,429,
514,432,
514,435,
514,436,
514,438,
514,440,
514,444,
514,445,
514,447,
514,448,
514,449,
514,450,
514,452,
514,454,
514,456,
514,457,
514,458,
514,462,
514,463,
514,464,
514,467,
514,469,
514,473,
514,484,
514,488,
514,489,
514,490,
514,492,
514,493,
514,494,
514,499,
514,500,
514,501,
514,508,
514,509,
514,514,
514,515,
514,521,
514,526,
514,527,
514,529,
514,533,
514,534,
514,535,
514,536,
514,538,
514,542,
514,546,
514,548,
514,552,
515,234,
515,235,
515,236,
515,237,
515,238,
515,239,
515,240,
515,241,
515,242,
515,243,
515,247,
515,248,
515,250,
515,251,
515,253,
515,257,
515,258,
515,259,
515,261,
515,263,
515,266,
515,270,
515,272,
515,275,
515,277,
515,278,
515,281,
515,283,
515,284,
515,287,
515,291,
515,292,
515,293,
515,297,
515,298,
515,299,
515,300,
515,301,
515,302,
515,303,
515,304,
515,305,
515,306,
515,307,
515,312,
515,313,
515,314,
515,317,
515,325,
515,326,
515,327,
515,330,
515,334,
515,335,
515,345,
515,346,
515,349,
515,354,
515,360,
515,361,
515,363,
515,366,
515,367,
515,369,
515,377,
515,378,
515,383,
515,388,
515,393,
515,394,
515,396,
515,397,
515,402,
515,405,
515,406,
515,408,
515,411,
515,412,
515,415,
515,418,
515,420,
515,422,
515,428,
515,431,
515,433,
515,435,
515,436,
515,437,
515,440,
515,443,
515,447,
515,448,
515,449,
515,451,
515,455,
515,458,
515,461,
515,463,
515,466,
515,467,
515,468,
515,471,
515,474,
515,475,
515,477,
515,482,
515,484,
515,486,
515,487,
515,489,
515,490,
515,491,
515,492,
515,494,
515,496,
515,499,
515,501,
515,502,
515,507,
515,510,
515,514,
515,516,
515,517,
515,520,
515,523,
515,524,
515,528,
515,530,
515,534,
515,539,
515,540,
515,541,
515,542,
515,543,
515,546,
515,548,
515,549,
515,551,
515,552,
516,238,
516,239,
516,240,
516,244,
516,246,
516,247,
516,248,
516,249,
516,250,
516,256,
516,258,
516,259,
516,263,
516,264,
516,265,
516,266,
516,267,
516,268,
516,270,
516,272,
516,275,
516,276,
516,277,
516,281,
516,282,
516,284,
516,285,
516,290,
516,291,
516,293,
516,294,
516,295,
516,296,
516,299,
516,300,
516,301,
516,304,
516,306,
516,307,
516,309,
516,311,
516,314,
516,316,
516,323,
516,326,
516,327,
516,328,
516,332,
516,334,
516,335,
516,337,
516,338,
516,341,
516,342,
516,343,
516,344,
516,346,
516,349,
516,352,
516,355,
516,356,
516,357,
516,359,
516,360,
516,361,
516,362,
516,364,
516,370,
516,374,
516,382,
516,383,
516,384,
516,386,
516,387,
516,394,
516,397,
516,401,
516,403,
516,406,
516,407,
516,411,
516,412,
516,417,
516,422,
516,429,
516,432,
516,433,
516,434,
516,435,
516,436,
516,440,
516,445,
516,447,
516,449,
516,452,
516,455,
516,457,
516,458,
516,464,
516,467,
516,469,
516,472,
516,474,
516,475,
516,477,
516,480,
516,481,
516,483,
516,484,
516,487,
516,488,
516,490,
516,491,
516,495,
516,501,
516,504,
516,509,
516,510,
516,511,
516,512,
516,514,
516,516,
516,517,
516,518,
516,520,
516,523,
516,524,
516,525,
516,527,
516,529,
516,531,
516,537,
516,538,
516,539,
516,540,
516,544,
516,546,
516,548,
516,549,
516,551,
517,238,
517,242,
517,244,
517,245,
517,248,
517,252,
517,253,
517,256,
517,261,
517,265,
517,268,
517,270,
517,272,
517,275,
517,276,
517,278,
517,281,
517,282,
517,286,
517,288,
517,290,
517,292,
517,293,
517,294,
517,296,
517,297,
517,298,
517,300,
517,304,
517,306,
517,308,
517,311,
517,316,
517,319,
517,323,
517,326,
517,327,
517,330,
517,332,
517,334,
517,335,
517,341,
517,343,
517,346,
517,352,
517,359,
517,360,
517,362,
517,364,
517,365,
517,366,
517,368,
517,369,
517,370,
517,372,
517,373,
517,374,
517,375,
517,377,
517,386,
517,391,
517,392,
517,397,
517,401,
517,404,
517,405,
517,406,
517,407,
517,411,
517,413,
517,415,
517,420,
517,422,
517,423,
517,428,
517,429,
517,430,
517,434,
517,435,
517,437,
517,440,
517,445,
517,447,
517,450,
517,451,
517,455,
517,458,
517,461,
517,462,
517,466,
517,467,
517,468,
517,469,
517,471,
517,472,
517,474,
517,477,
517,481,
517,484,
517,485,
517,487,
517,488,
517,489,
517,492,
517,494,
517,499,
517,502,
517,504,
517,507,
517,509,
517,510,
517,514,
517,515,
517,518,
517,521,
517,526,
517,528,
517,531,
517,534,
517,535,
517,536,
517,537,
517,538,
517,540,
517,542,
517,545,
517,546,
517,548,
517,549,
517,552,
518,236,
518,240,
518,241,
518,244,
518,250,
518,251,
518,252,
518,253,
518,255,
518,258,
518,259,
518,260,
518,262,
518,270,
518,271,
518,273,
518,276,
518,282,
518,288,
518,289,
518,290,
518,292,
518,293,
518,294,
518,296,
518,299,
518,300,
518,301,
518,303,
518,305,
518,311,
518,312,
518,320,
518,323,
518,329,
518,330,
518,333,
518,334,
518,335,
518,337,
518,338,
518,340,
518,341,
518,343,
518,344,
518,345,
518,349,
518,351,
518,352,
518,354,
518,357,
518,360,
518,362,
518,363,
518,365,
518,366,
518,371,
518,372,
518,374,
518,377,
518,382,
518,384,
518,386,
518,388,
518,392,
518,395,
518,396,
518,397,
518,398,
518,403,
518,404,
518,405,
518,407,
518,412,
518,416,
518,420,
518,423,
518,431,
518,433,
518,434,
518,435,
518,436,
518,437,
518,438,
518,440,
518,442,
518,447,
518,448,
518,455,
518,457,
518,461,
518,464,
518,466,
518,468,
518,469,
518,471,
518,472,
518,473,
518,475,
518,480,
518,482,
518,483,
518,485,
518,486,
518,488,
518,489,
518,494,
518,501,
518,504,
518,506,
518,507,
518,508,
518,509,
518,510,
518,511,
518,512,
518,514,
518,515,
518,516,
518,520,
518,522,
518,525,
518,526,
518,531,
518,533,
518,535,
518,538,
518,539,
518,541,
518,542,
518,544,
518,546,
518,548,
518,550,
520,234,
520,236,
520,237,
520,238,
520,239,
520,240,
520,241,
520,242,
520,243,
520,245,
520,246,
520,255,
520,257,
520,258,
520,260,
520,261,
520,263,
520,269,
520,270,
520,271,
520,272,
520,273,
520,276,
520,278,
520,279,
520,287,
520,288,
520,291,
520,292,
520,293,
520,295,
520,296,
520,297,
520,298,
520,299,
520,304,
520,306,
520,307,
520,309,
520,312,
520,314,
520,316,
520,319,
520,324,
520,328,
520,329,
520,332,
520,334,
520,335,
520,336,
520,337,
520,338,
520,339,
520,340,
520,341,
520,342,
520,345,
520,349,
520,352,
520,355,
520,359,
520,361,
520,362,
520,363,
520,364,
520,367,
520,368,
520,370,
520,371,
520,372,
520,377,
520,381,
520,383,
520,384,
520,387,
520,388,
520,391,
520,392,
520,393,
520,397,
520,398,
520,403,
520,407,
520,409,
520,415,
520,416,
520,417,
520,421,
520,422,
520,423,
520,428,
520,429,
520,430,
520,435,
520,437,
520,440,
520,441,
520,442,
520,444,
520,445,
520,448,
520,449,
520,450,
520,454,
520,456,
520,457,
520,458,
520,461,
520,462,
520,463,
520,464,
520,469,
520,471,
520,472,
520,473,
520,474,
520,475,
520,481,
520,482,
520,484,
520,485,
520,486,
520,487,
520,490,
520,491,
520,492,
520,493,
520,499,
520,501,
520,504,
520,506,
520,508,
520,511,
520,514,
520,516,
520,520,
520,524,
520,526,
520,527,
520,529,
520,530,
520,531,
520,533,
520,535,
520,540,
520,541,
520,542,
520,543,
520,544,
520,546,
520,548,
520,549,
520,550,
520,551,
521,234,
521,235,
521,236,
521,237,
521,239,
521,242,
521,243,
521,244,
521,245,
521,250,
521,252,
521,253,
521,255,
521,256,
521,257,
521,263,
521,264,
521,269,
521,270,
521,271,
521,272,
521,275,
521,279,
521,282,
521,287,
521,288,
521,289,
521,291,
521,292,
521,293,
521,294,
521,295,
521,297,
521,299,
521,301,
521,302,
521,303,
521,306,
521,312,
521,313,
521,316,
521,325,
521,326,
521,327,
521,328,
521,329,
521,333,
521,334,
521,335,
521,336,
521,338,
521,341,
521,342,
521,343,
521,345,
521,352,
521,356,
521,357,
521,359,
521,360,
521,362,
521,363,
521,364,
521,365,
521,368,
521,369,
521,371,
521,372,
521,373,
521,381,
521,384,
521,386,
521,388,
521,389,
521,393,
521,394,
521,396,
521,398,
521,401,
521,403,
521,405,
521,412,
521,415,
521,417,
521,418,
521,421,
521,422,
521,428,
521,430,
521,431,
521,432,
521,434,
521,435,
521,437,
521,441,
521,444,
521,447,
521,448,
521,450,
521,454,
521,455,
521,457,
521,463,
521,464,
521,469,
521,470,
521,473,
521,477,
521,480,
521,486,
521,488,
521,490,
521,491,
521,496,
521,499,
521,502,
521,508,
521,509,
521,510,
521,511,
521,524,
521,525,
521,528,
521,531,
521,533,
521,536,
521,537,
521,539,
521,540,
521,543,
521,545,
521,546,
521,549,
521,551,
522,234,
522,236,
522,240,
522,241,
522,242,
522,245,
522,248,
522,249,
522,250,
522,251,
522,256,
522,259,
522,261,
522,262,
522,263,
522,264,
522,266,
522,267,
522,268,
522,269,
522,271,
522,272,
522,277,
522,283,
522,285,
522,286,
522,288,
522,289,
522,290,
522,291,
522,292,
522,295,
522,297,
522,298,
522,299,
522,301,
522,302,
522,303,
522,309,
522,319,
522,323,
522,325,
522,326,
522,327,
522,329,
522,333,
522,334,
522,337,
522,340,
522,341,
522,342,
522,344,
522,346,
522,348,
522,349,
522,352,
522,355,
522,359,
522,360,
522,361,
522,362,
522,365,
522,366,
522,367,
522,368,
522,369,
522,371,
522,372,
522,377,
522,383,
522,387,
522,391,
522,393,
522,394,
522,395,
522,397,
522,402,
522,405,
522,406,
522,409,
522,411,
522,412,
522,413,
522,415,
522,416,
522,417,
522,418,
522,423,
522,429,
522,432,
522,434,
522,438,
522,440,
522,442,
522,443,
522,445,
522,447,
522,448,
522,457,
522,458,
522,466,
522,468,
522,473,
522,480,
522,481,
522,483,
522,485,
522,488,
522,490,
522,493,
522,494,
522,501,
522,502,
522,503,
522,504,
522,511,
522,514,
522,516,
522,520,
522,521,
522,523,
522,525,
522,527,
522,528,
522,531,
522,536,
522,537,
522,538,
522,539,
522,544,
522,545,
522,546,
522,551,
523,235,
523,236,
523,237,
523,240,
523,241,
523,243,
523,246,
523,247,
523,248,
523,251,
523,253,
523,256,
523,257,
523,261,
523,263,
523,266,
523,267,
523,268,
523,270,
523,271,
523,272,
523,273,
523,275,
523,276,
523,277,
523,278,
523,279,
523,281,
523,282,
523,284,
523,287,
523,289,
523,290,
523,292,
523,293,
523,295,
523,296,
523,297,
523,300,
523,302,
523,304,
523,306,
523,308,
523,311,
523,312,
523,313,
523,316,
523,317,
523,324,
523,327,
523,328,
523,336,
523,337,
523,338,
523,341,
523,344,
523,354,
523,355,
523,356,
523,357,
523,359,
523,360,
523,361,
523,362,
523,365,
523,366,
523,368,
523,369,
523,371,
523,372,
523,374,
523,375,
523,383,
523,386,
523,391,
523,395,
523,396,
523,397,
523,401,
523,403,
523,404,
523,405,
523,406,
523,411,
523,415,
523,418,
523,422,
523,423,
523,429,
523,431,
523,432,
523,436,
523,437,
523,442,
523,447,
523,449,
523,450,
523,452,
523,454,
523,456,
523,458,
523,461,
523,464,
523,467,
523,468,
523,472,
523,473,
523,475,
523,477,
523,480,
523,481,
523,482,
523,483,
523,486,
523,487,
523,488,
523,489,
523,490,
523,491,
523,499,
523,504,
523,514,
523,515,
523,516,
523,517,
523,520,
523,522,
523,525,
523,527,
523,529,
523,530,
523,535,
523,538,
523,541,
523,542,
523,543,
523,544,
523,548,
523,550,
523,551,
524,234,
524,237,
524,240,
524,241,
524,243,
524,245,
524,247,
524,249,
524,250,
524,255,
524,256,
524,258,
524,260,
524,262,
524,263,
524,264,
524,266,
524,268,
524,269,
524,273,
524,274,
524,275,
524,277,
524,278,
524,283,
524,288,
524,289,
524,290,
524,291,
524,292,
524,296,
524,298,
524,302,
524,304,
524,305,
524,306,
524,308,
524,309,
524,311,
524,312,
524,314,
524,325,
524,326,
524,327,
524,333,
524,334,
524,336,
524,339,
524,341,
524,342,
524,345,
524,348,
524,349,
524,351,
524,352,
524,355,
524,356,
524,357,
524,360,
524,361,
524,362,
524,368,
524,372,
524,374,
524,377,
524,378,
524,383,
524,386,
524,387,
524,392,
524,395,
524,397,
524,398,
524,402,
524,403,
524,404,
524,405,
524,408,
524,412,
524,417,
524,418,
524,428,
524,432,
524,433,
524,434,
524,436,
524,438,
524,441,
524,442,
524,445,
524,447,
524,448,
524,449,
524,450,
524,452,
524,454,
524,455,
524,457,
524,458,
524,461,
524,463,
524,464,
524,467,
524,469,
524,471,
524,475,
524,477,
524,481,
524,482,
524,483,
524,484,
524,485,
524,486,
524,487,
524,489,
524,490,
524,491,
524,492,
524,493,
524,495,
524,496,
524,500,
524,501,
524,507,
524,510,
524,511,
524,517,
524,521,
524,522,
524,528,
524,530,
524,533,
524,535,
524,536,
524,538,
524,540,
524,541,
524,546,
524,549,
524,550,
524,551,
524,552,
525,235,
525,237,
525,239,
525,240,
525,241,
525,245,
525,247,
525,251,
525,253,
525,256,
525,258,
525,259,
525,261,
525,265,
525,267,
525,268,
525,271,
525,272,
525,273,
525,277,
525,279,
525,281,
525,282,
525,283,
525,285,
525,289,
525,290,
525,293,
525,295,
525,297,
525,298,
525,299,
525,302,
525,306,
525,308,
525,309,
525,311,
525,319,
525,320,
525,326,
525,328,
525,333,
525,341,
525,344,
525,345,
525,346,
525,348,
525,351,
525,355,
525,356,
525,359,
525,360,
525,361,
525,362,
525,364,
525,366,
525,367,
525,370,
525,372,
525,373,
525,374,
525,378,
525,381,
525,387,
525,388,
525,389,
525,393,
525,394,
525,397,
525,402,
525,405,
525,406,
525,408,
525,409,
525,412,
525,413,
525,415,
525,416,
525,417,
525,418,
525,420,
525,423,
525,428,
525,429,
525,430,
525,432,
525,433,
525,435,
525,438,
525,441,
525,443,
525,444,
525,445,
525,450,
525,451,
525,456,
525,457,
525,461,
525,462,
525,463,
525,464,
525,466,
525,467,
525,468,
525,471,
525,473,
525,477,
525,480,
525,481,
525,483,
525,488,
525,489,
525,490,
525,493,
525,494,
525,501,
525,502,
525,503,
525,506,
525,512,
525,516,
525,517,
525,518,
525,522,
525,523,
525,524,
525,531,
525,534,
525,536,
525,538,
525,539,
525,540,
525,541,
525,542,
525,543,
525,545,
526,237,
526,240,
526,243,
526,244,
526,246,
526,249,
526,250,
526,251,
526,253,
526,255,
526,256,
526,257,
526,258,
526,260,
526,262,
526,263,
526,268,
526,270,
526,276,
526,277,
526,278,
526,281,
526,282,
526,283,
526,288,
526,290,
526,291,
526,293,
526,295,
526,296,
526,297,
526,298,
526,302,
526,308,
526,309,
526,312,
526,313,
526,316,
526,317,
526,320,
526,325,
526,329,
526,335,
526,338,
526,339,
526,340,
526,343,
526,345,
526,348,
526,351,
526,352,
526,355,
526,356,
526,359,
526,360,
526,361,
526,362,
526,363,
526,364,
526,366,
526,371,
526,372,
526,375,
526,377,
526,383,
526,384,
526,392,
526,393,
526,398,
526,404,
526,405,
526,406,
526,408,
526,411,
526,412,
526,413,
526,415,
526,417,
526,420,
526,421,
526,422,
526,428,
526,430,
526,431,
526,434,
526,436,
526,440,
526,441,
526,442,
526,448,
526,449,
526,450,
526,451,
526,454,
526,456,
526,458,
526,461,
526,462,
526,464,
526,468,
526,469,
526,473,
526,474,
526,480,
526,482,
526,486,
526,490,
526,500,
526,504,
526,506,
526,510,
526,515,
526,518,
526,520,
526,521,
526,522,
526,523,
526,525,
526,530,
526,531,
526,533,
526,537,
526,538,
526,540,
526,542,
526,545,
526,546,
526,549,
526,550,
527,234,
527,235,
527,236,
527,239,
527,240,
527,242,
527,246,
527,247,
527,248,
527,250,
527,252,
527,253,
527,255,
527,256,
527,258,
527,259,
527,263,
527,264,
527,265,
527,268,
527,275,
527,278,
527,281,
527,282,
527,285,
527,287,
527,288,
527,289,
527,291,
527,292,
527,293,
527,295,
527,296,
527,297,
527,298,
527,299,
527,301,
527,302,
527,303,
527,307,
527,309,
527,314,
527,316,
527,320,
527,323,
527,324,
527,327,
527,328,
527,330,
527,336,
527,337,
527,340,
527,342,
527,343,
527,345,
527,349,
527,355,
527,359,
527,363,
527,364,
527,365,
527,366,
527,369,
527,371,
527,373,
527,378,
527,382,
527,386,
527,387,
527,388,
527,389,
527,391,
527,401,
527,402,
527,403,
527,404,
527,405,
527,407,
527,408,
527,412,
527,420,
527,422,
527,428,
527,430,
527,432,
527,434,
527,435,
527,437,
527,440,
527,442,
527,444,
527,445,
527,447,
527,448,
527,449,
527,451,
527,452,
527,454,
527,455,
527,458,
527,462,
527,463,
527,480,
527,481,
527,483,
527,484,
527,486,
527,488,
527,491,
527,492,
527,493,
527,495,
527,499,
527,502,
527,503,
527,506,
527,507,
527,509,
527,511,
527,514,
527,516,
527,518,
527,521,
527,522,
527,523,
527,525,
527,526,
527,529,
527,530,
527,531,
527,533,
527,535,
527,536,
527,537,
527,538,
527,540,
527,542,
527,543,
527,546,
527,548,
527,549,
527,550,
527,551,
528,236,
528,237,
528,238,
528,240,
528,242,
528,246,
528,252,
528,253,
528,255,
528,258,
528,259,
528,260,
528,261,
528,262,
528,266,
528,267,
528,269,
528,270,
528,271,
528,275,
528,276,
528,277,
528,278,
528,281,
528,285,
528,287,
528,288,
528,289,
528,290,
528,293,
528,295,
528,296,
528,297,
528,300,
528,302,
528,303,
528,309,
528,311,
528,314,
528,316,
528,317,
528,319,
528,323,
528,324,
528,325,
528,326,
528,339,
528,344,
528,346,
528,348,
528,351,
528,352,
528,356,
528,357,
528,360,
528,362,
528,365,
528,367,
528,373,
528,375,
528,382,
528,383,
528,384,
528,386,
528,387,
528,388,
528,392,
528,393,
528,396,
528,398,
528,401,
528,404,
528,405,
528,406,
528,407,
528,408,
528,415,
528,416,
528,421,
528,423,
528,429,
528,431,
528,433,
528,435,
528,436,
528,437,
528,438,
528,441,
528,445,
528,450,
528,451,
528,457,
528,462,
528,463,
528,468,
528,469,
528,470,
528,471,
528,473,
528,474,
528,475,
528,477,
528,480,
528,483,
528,484,
528,486,
528,489,
528,492,
528,494,
528,500,
528,502,
528,503,
528,508,
528,509,
528,510,
528,515,
528,516,
528,518,
528,523,
528,524,
528,526,
528,527,
528,528,
528,530,
528,536,
528,538,
528,539,
528,541,
528,544,
528,545,
528,546,
528,551,
529,237,
529,239,
529,241,
529,242,
529,249,
529,250,
529,251,
529,252,
529,255,
529,256,
529,260,
529,264,
529,265,
529,268,
529,274,
529,276,
529,277,
529,282,
529,283,
529,286,
529,288,
529,289,
529,297,
529,299,
529,303,
529,304,
529,309,
529,313,
529,314,
529,319,
529,320,
529,323,
529,325,
529,326,
529,330,
529,332,
529,333,
529,334,
529,335,
529,337,
529,338,
529,341,
529,342,
529,344,
529,348,
529,349,
529,351,
529,359,
529,360,
529,361,
529,363,
529,367,
529,368,
529,371,
529,372,
529,374,
529,375,
529,377,
529,378,
529,382,
529,386,
529,387,
529,388,
529,391,
529,392,
529,393,
529,394,
529,395,
529,396,
529,402,
529,404,
529,405,
529,406,
529,408,
529,409,
529,413,
529,415,
529,417,
529,418,
529,420,
529,421,
529,422,
529,423,
529,428,
529,429,
529,432,
529,433,
529,434,
529,435,
529,440,
529,441,
529,443,
529,448,
529,449,
529,451,
529,454,
529,455,
529,456,
529,461,
529,462,
529,464,
529,467,
529,468,
529,471,
529,472,
529,473,
529,475,
529,477,
529,480,
529,483,
529,484,
529,485,
529,486,
529,491,
529,492,
529,496,
529,501,
529,504,
529,506,
529,507,
529,515,
529,518,
529,521,
529,522,
529,523,
529,524,
529,525,
529,526,
529,529,
529,531,
529,533,
529,534,
529,536,
529,541,
529,545,
529,546,
529,549,
529,550,
530,235,
530,236,
530,242,
530,244,
530,245,
530,249,
530,251,
530,252,
530,255,
530,256,
530,258,
530,260,
530,262,
530,263,
530,267,
530,268,
530,269,
530,273,
530,274,
530,275,
530,276,
530,277,
530,279,
530,281,
530,282,
530,283,
530,286,
530,287,
530,291,
530,292,
530,293,
530,295,
530,299,
530,303,
530,306,
530,308,
530,313,
530,314,
530,317,
530,319,
530,320,
530,323,
530,324,
530,325,
530,326,
530,328,
530,332,
530,333,
530,335,
530,336,
530,340,
530,342,
530,355,
530,356,
530,357,
530,359,
530,360,
530,361,
530,362,
530,363,
530,364,
530,367,
530,368,
530,369,
530,372,
530,373,
530,374,
530,381,
530,382,
530,387,
530,388,
530,391,
530,398,
530,403,
530,406,
530,408,
530,412,
530,413,
530,415,
530,417,
530,420,
530,421,
530,429,
530,432,
530,437,
530,440,
530,443,
530,445,
530,448,
530,450,
530,451,
530,454,
530,455,
530,457,
530,461,
530,463,
530,467,
530,469,
530,470,
530,472,
530,473,
530,475,
530,477,
530,480,
530,482,
530,483,
530,484,
530,485,
530,486,
530,488,
530,492,
530,494,
530,501,
530,503,
530,504,
530,506,
530,507,
530,509,
530,510,
530,512,
530,514,
530,517,
530,518,
530,520,
530,521,
530,522,
530,523,
530,524,
530,525,
530,527,
530,528,
530,529,
530,530,
530,531,
530,534,
530,535,
530,540,
530,545,
530,548,
530,549,
530,552,
531,238,
531,240,
531,241,
531,242,
531,244,
531,245,
531,246,
531,247,
531,249,
531,251,
531,255,
531,256,
531,258,
531,260,
531,261,
531,262,
531,264,
531,266,
531,268,
531,269,
531,270,
531,272,
531,273,
531,278,
531,279,
531,282,
531,283,
531,286,
531,289,
531,290,
531,291,
531,292,
531,293,
531,300,
531,301,
531,303,
531,307,
531,308,
531,309,
531,311,
531,312,
531,317,
531,319,
531,320,
531,323,
531,324,
531,325,
531,326,
531,333,
531,334,
531,337,
531,338,
531,340,
531,341,
531,342,
531,343,
531,345,
531,346,
531,348,
531,352,
531,354,
531,356,
531,357,
531,361,
531,363,
531,364,
531,365,
531,366,
531,367,
531,369,
531,370,
531,371,
531,373,
531,374,
531,375,
531,378,
531,381,
531,383,
531,387,
531,391,
531,392,
531,393,
531,394,
531,397,
531,398,
531,404,
531,409,
531,413,
531,416,
531,417,
531,420,
531,421,
531,422,
531,423,
531,428,
531,432,
531,433,
531,434,
531,435,
531,437,
531,438,
531,440,
531,441,
531,447,
531,448,
531,450,
531,451,
531,452,
531,455,
531,456,
531,458,
531,463,
531,464,
531,466,
531,471,
531,472,
531,473,
531,475,
531,480,
531,482,
531,484,
531,488,
531,489,
531,493,
531,494,
531,495,
531,496,
531,500,
531,501,
531,506,
531,507,
531,508,
531,512,
531,514,
531,517,
531,521,
531,522,
531,523,
531,524,
531,528,
531,530,
531,534,
531,536,
531,537,
531,538,
531,540,
531,541,
531,542,
531,544,
531,549,
531,550,
531,552,
533,234,
533,235,
533,241,
533,246,
533,250,
533,251,
533,252,
533,256,
533,259,
533,261,
533,264,
533,266,
533,267,
533,269,
533,270,
533,273,
533,274,
533,277,
533,279,
533,281,
533,282,
533,283,
533,284,
533,286,
533,290,
533,291,
533,293,
533,294,
533,295,
533,299,
533,300,
533,302,
533,306,
533,307,
533,308,
533,311,
533,317,
533,320,
533,323,
533,324,
533,325,
533,326,
533,327,
533,328,
533,330,
533,336,
533,337,
533,338,
533,339,
533,341,
533,344,
533,345,
533,352,
533,355,
533,356,
533,357,
533,360,
533,361,
533,366,
533,370,
533,374,
533,377,
533,382,
533,398,
533,401,
533,403,
533,406,
533,408,
533,411,
533,413,
533,415,
533,417,
533,418,
533,423,
533,428,
533,430,
533,431,
533,432,
533,433,
533,436,
533,438,
533,441,
533,442,
533,445,
533,447,
533,449,
533,451,
533,452,
533,457,
533,464,
533,470,
533,471,
533,472,
533,473,
533,474,
533,477,
533,482,
533,485,
533,487,
533,490,
533,492,
533,493,
533,494,
533,499,
533,501,
533,502,
533,503,
533,508,
533,512,
533,515,
533,516,
533,517,
533,518,
533,520,
533,521,
533,522,
533,524,
533,527,
533,529,
533,530,
533,531,
533,533,
533,534,
533,535,
533,536,
533,538,
533,539,
533,544,
533,545,
533,549,
533,551,
534,234,
534,235,
534,238,
534,241,
534,242,
534,243,
534,244,
534,247,
534,248,
534,249,
534,251,
534,252,
534,255,
534,256,
534,263,
534,264,
534,266,
534,268,
534,269,
534,270,
534,274,
534,275,
534,276,
534,281,
534,285,
534,289,
534,290,
534,293,
534,294,
534,296,
534,298,
534,301,
534,302,
534,307,
534,308,
534,312,
534,313,
534,316,
534,319,
534,320,
534,324,
534,326,
534,327,
534,328,
534,337,
534,338,
534,340,
534,345,
534,348,
534,349,
534,352,
534,359,
534,361,
534,363,
534,365,
534,366,
534,369,
534,370,
534,372,
534,377,
534,387,
534,388,
534,389,
534,391,
534,394,
534,396,
534,398,
534,401,
534,402,
534,403,
534,405,
534,406,
534,408,
534,409,
534,416,
534,417,
534,418,
534,422,
534,428,
534,431,
534,432,
534,433,
534,436,
534,437,
534,438,
534,441,
534,444,
534,450,
534,452,
534,454,
534,455,
534,458,
534,463,
534,464,
534,468,
534,469,
534,472,
534,474,
534,475,
534,480,
534,481,
534,482,
534,483,
534,485,
534,486,
534,499,
534,502,
534,504,
534,507,
534,509,
534,511,
534,512,
534,514,
534,518,
534,522,
534,527,
534,529,
534,531,
534,538,
534,539,
534,541,
534,542,
534,543,
534,545,
534,548,
534,552,
535,234,
535,235,
535,236,
535,237,
535,238,
535,239,
535,240,
535,243,
535,244,
535,245,
535,246,
535,248,
535,252,
535,256,
535,261,
535,262,
535,265,
535,266,
535,267,
535,268,
535,271,
535,273,
535,275,
535,277,
535,278,
535,279,
535,283,
535,284,
535,285,
535,286,
535,288,
535,289,
535,291,
535,292,
535,294,
535,295,
535,296,
535,297,
535,298,
535,305,
535,306,
535,309,
535,311,
535,312,
535,313,
535,316,
535,319,
535,324,
535,325,
535,326,
535,327,
535,330,
535,335,
535,339,
535,341,
535,342,
535,343,
535,345,
535,346,
535,351,
535,354,
535,355,
535,356,
535,359,
535,360,
535,361,
535,362,
535,363,
535,365,
535,382,
535,388,
535,389,
535,392,
535,393,
535,394,
535,395,
535,396,
535,402,
535,403,
535,406,
535,409,
535,411,
535,412,
535,413,
535,416,
535,417,
535,418,
535,421,
535,422,
535,423,
535,429,
535,433,
535,435,
535,436,
535,437,
535,440,
535,441,
535,444,
535,452,
535,454,
535,455,
535,456,
535,463,
535,469,
535,470,
535,471,
535,472,
